"y_on_time_b","on_time_a","planned_dur_a","planned_dur_b","planned_layover_sec","ampeak_a","pmpeak_a","route_pair"
1,1,1980,1440,660,0,0,"19_1_3_0"
1,1,1440,1800,0,0,0,"3_0_3_1"
1,1,1800,2820,420,0,1,"3_1_421_0"
1,1,2820,2280,60,0,1,"421_0_421_1"
1,1,2280,3600,420,0,1,"421_1_4_1"
1,1,1740,1440,600,1,0,"19_1_19_0"
0,1,1440,1860,0,1,0,"19_0_19_1"
1,0,1860,1740,420,1,0,"19_1_13_0"
1,1,840,840,120,0,0,"31_0_31_1"
1,1,840,1560,540,0,0,"31_1_38_1"
1,1,1560,1620,600,0,0,"38_1_38_0"
1,1,1500,1500,420,0,0,"42_0_42_1"
1,1,1500,900,360,0,0,"42_1_31_0"
1,1,900,900,120,0,0,"31_0_31_1"
1,1,1380,1860,0,0,0,"19_0_19_1"
1,1,1860,1380,360,0,0,"19_1_19_0"
1,1,1380,1860,0,0,0,"19_0_19_1"
1,1,1860,1500,360,0,0,"19_1_19_0"
1,1,1500,1860,0,0,0,"19_0_19_1"
1,1,1860,1620,540,0,0,"19_1_428_0"
1,1,1620,1680,120,0,0,"428_0_428_1"
1,1,1680,540,420,0,0,"428_1_84_0"
0,1,540,2940,0,0,1,"84_0_84_1"
0,0,2940,3960,420,0,1,"84_1_123_0"
1,0,3960,3480,240,0,1,"123_0_123_1"
1,1,3480,1380,480,0,1,"123_1_19_0"
1,1,1380,1740,0,0,0,"19_0_19_1"
1,1,1740,1380,480,0,0,"19_1_19_0"
1,1,1380,1680,0,0,0,"19_0_19_1"
1,1,1680,1380,540,0,0,"19_1_19_0"
1,1,1380,1680,0,0,0,"19_0_19_1"
1,1,1680,1380,540,0,0,"19_1_19_0"
1,1,1620,1500,300,0,0,"13_1_73_0"
1,1,1500,1860,120,0,0,"73_0_73_1"
1,1,1860,1860,420,1,0,"73_1_20_0"
1,1,1860,2280,0,1,0,"20_0_20_1"
1,1,1740,1140,600,0,0,"19_1_75_0"
1,1,1140,1140,0,1,0,"75_0_75_1"
1,1,1140,1740,420,1,0,"75_1_20_0"
0,1,1740,2280,0,1,0,"20_0_20_1"
0,1,3660,1740,600,0,0,"4_0_20_0"
0,0,1740,2220,0,0,1,"20_0_20_1"
0,0,2220,1680,600,0,1,"20_1_20_0"
1,0,1680,2100,0,0,1,"20_0_20_1"
1,1,2520,2640,120,0,0,"21_0_21_1"
1,1,2640,1920,600,1,0,"21_1_16_0"
1,1,1920,1920,0,1,0,"16_0_16_1"
1,1,2520,2820,120,0,0,"21_0_21_1"
1,1,2880,2760,120,0,0,"21_0_21_1"
1,1,1740,1740,120,0,0,"73_0_73_1"
1,1,1680,1740,360,0,0,"13_0_13_1"
0,1,1740,1860,360,0,0,"13_1_6_0"
0,0,1860,1920,360,0,0,"6_0_6_1"
1,0,1920,3300,300,0,0,"6_1_21_0"
1,1,3300,3240,120,0,0,"21_0_21_1"
0,1,3240,3540,540,0,1,"21_1_21_0"
1,1,1620,3600,660,0,0,"3_1_123_0"
1,1,3600,3960,660,0,0,"123_0_123_1"
1,0,3060,2760,120,1,0,"21_0_21_1"
1,1,2760,900,420,0,0,"21_1_74_0"
1,1,900,1680,0,0,0,"74_0_74_1"
1,1,1680,2880,840,0,0,"74_1_21_0"
1,1,2880,2880,120,0,0,"21_0_21_1"
1,1,2880,2400,300,0,0,"21_1_14_0"
1,1,2400,2520,300,0,0,"14_0_14_1"
1,1,2520,1620,360,0,0,"14_1_99_0"
1,1,1620,3420,0,0,0,"99_0_99_1"
1,1,3420,2640,660,0,0,"99_1_14_0"
1,1,2640,2460,360,0,1,"14_0_32_0"
1,1,2460,2640,240,0,1,"32_0_32_1"
1,1,1740,2760,600,0,0,"15_1_21_0"
1,1,2760,3180,240,1,0,"21_0_21_1"
1,1,2640,2760,420,1,0,"21_1_21_0"
1,1,2760,3180,180,1,0,"21_0_21_1"
1,1,3180,3060,600,1,0,"21_1_21_0"
1,1,3060,2760,120,1,0,"21_0_21_1"
1,1,2760,2400,360,0,0,"21_1_14_0"
1,1,2400,2520,300,0,0,"14_0_14_1"
1,1,1740,1920,120,0,0,"32_0_32_1"
1,1,3480,3300,300,0,0,"4_0_21_0"
1,1,3300,3240,120,0,0,"21_0_21_1"
1,1,2700,2340,120,0,1,"421_0_421_1"
0,1,2340,3000,660,0,1,"421_1_21_0"
1,0,3000,3000,120,0,1,"21_0_21_1"
1,1,3000,1800,780,0,1,"21_1_1_0"
1,1,1800,1620,0,0,0,"1_0_1_1"
1,1,1620,2700,480,0,0,"1_1_21_0"
1,1,2700,2700,120,0,0,"21_0_21_1"
1,1,2580,1980,780,0,0,"8_1_8_0"
1,1,1980,1860,600,0,0,"15_1_6_0"
1,1,1860,1860,360,0,0,"6_0_6_1"
1,1,1860,3300,300,0,0,"6_1_21_0"
1,1,3300,3480,120,0,0,"21_0_21_1"
1,1,3480,3480,0,0,0,"21_1_21_1"
1,1,3480,3300,360,0,0,"21_1_21_0"
1,1,3300,3240,120,0,0,"21_0_21_1"
1,1,3240,3240,540,0,1,"21_1_21_0"
1,1,1200,1440,0,0,0,"71_0_71_1"
1,1,1440,1800,540,0,0,"71_1_54_0"
1,1,1800,1740,300,0,0,"54_0_54_1"
1,1,1740,1560,300,0,0,"54_1_20_0"
1,1,1560,2100,0,0,0,"20_0_20_1"
1,1,2100,3300,300,0,0,"20_1_21_0"
1,1,3300,3240,120,0,0,"21_0_21_1"
1,1,3240,3240,540,0,1,"21_1_21_0"
1,1,3240,3000,120,0,1,"21_0_21_1"
1,1,3000,3600,420,0,1,"21_1_4_1"
1,1,3600,3360,480,0,0,"4_1_4_0"
1,1,3360,2220,360,0,0,"4_0_28_0"
1,1,2220,1980,780,0,0,"28_0_28_1"
1,1,1500,1560,360,0,0,"54_0_54_1"
1,1,2400,1020,120,0,0,"21_0_21_1"
1,1,3180,3300,660,0,0,"88_1_21_0"
1,1,3300,3060,120,0,1,"21_0_21_1"
1,1,3060,3000,720,0,1,"21_1_21_0"
1,1,3300,3060,120,0,1,"21_0_21_1"
1,1,3060,2040,420,0,1,"21_1_29_0"
1,1,2040,1740,0,0,1,"29_0_29_1"
1,1,1740,2280,540,0,1,"29_1_25_0"
1,1,2280,2100,240,0,0,"25_0_25_1"
1,1,2100,2700,360,0,0,"25_1_21_0"
1,1,2700,2700,120,0,0,"21_0_21_1"
1,1,1740,2100,540,1,0,"54_1_28_0"
1,1,2520,1560,540,1,0,"25_1_78_0"
1,1,1560,1200,120,1,0,"78_0_78_1"
0,1,1200,2100,600,1,0,"78_1_28_0"
0,0,2100,2220,300,0,0,"28_1_28_0"
0,0,2220,2100,780,0,0,"28_0_28_1"
1,0,2040,2280,420,1,0,"28_1_28_0"
1,1,2280,2400,300,1,0,"28_0_28_1"
1,1,2400,2100,480,1,0,"28_1_28_0"
1,1,3480,3240,300,0,0,"8_0_8_1"
0,1,3240,2400,480,0,0,"8_1_28_0"
0,0,2400,2220,720,0,0,"28_0_28_1"
1,0,2220,2580,540,0,1,"28_1_28_0"
0,1,2580,2220,480,0,1,"28_0_28_1"
1,0,2220,2340,600,0,1,"28_1_28_0"
1,1,2220,2580,720,0,0,"28_1_28_0"
0,1,2580,2220,600,0,1,"28_0_28_1"
1,0,2220,3300,600,0,1,"28_1_88_0"
1,1,1620,1920,0,1,0,"1_0_1_1"
1,1,1920,2100,420,1,0,"1_1_29_0"
1,1,2100,2040,0,1,0,"29_0_29_1"
1,1,2040,1740,420,1,0,"29_1_6_0"
1,1,1740,1860,480,0,0,"6_0_6_1"
1,1,1860,1740,360,0,0,"6_1_54_0"
1,1,1740,1740,300,0,0,"54_0_54_1"
1,1,1740,1860,300,0,0,"54_1_29_0"
1,1,1860,1740,0,0,0,"29_0_29_1"
1,1,3000,2100,480,1,0,"88_1_29_0"
0,1,2100,2040,0,1,0,"29_0_29_1"
1,0,2040,1260,480,1,0,"29_1_607_1"
1,1,2100,2040,0,1,0,"29_0_29_1"
1,1,2040,2460,660,1,0,"29_1_98_0"
1,1,1320,1560,300,0,0,"30_1_60_0"
0,1,1560,1800,120,1,0,"60_0_60_1"
1,0,1800,1380,300,1,0,"60_1_30_1"
0,1,1380,1380,540,1,0,"30_1_30_1"
0,0,1380,1380,540,1,0,"30_1_30_1"
1,0,1380,1620,720,1,0,"30_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1860,1500,780,0,0,"50_1_42_0"
1,1,1500,1500,420,0,0,"42_0_42_1"
1,1,1500,900,360,0,0,"42_1_31_0"
1,1,900,900,120,0,0,"31_0_31_1"
1,0,780,1380,300,0,0,"31_1_42_0"
1,1,1380,1560,120,0,0,"42_0_42_1"
1,1,1560,780,360,1,0,"42_1_31_0"
0,1,780,960,120,1,0,"31_0_31_1"
1,0,960,1800,300,1,0,"31_1_41_1"
1,1,960,1860,300,1,0,"31_1_41_1"
1,1,1800,2220,300,1,0,"132_1_32_0"
1,1,2220,2700,240,1,0,"32_0_32_1"
1,1,2220,2700,240,1,0,"32_0_32_1"
1,1,2700,1560,780,1,0,"32_1_38_0"
1,1,1560,1560,660,1,0,"38_0_38_1"
1,1,1560,1920,660,0,0,"38_1_132_0"
1,1,1920,1980,120,0,0,"132_0_132_1"
1,1,1980,3480,600,0,0,"132_1_4_0"
1,1,3480,1800,420,0,0,"4_0_54_0"
1,1,2280,2280,120,0,1,"132_0_132_1"
1,1,2280,2280,360,0,1,"132_1_32_0"
1,1,2280,2400,240,0,1,"32_0_32_1"
1,1,2400,1800,480,0,0,"32_1_32_0"
1,1,1800,1800,120,0,0,"32_0_32_1"
0,1,1800,1620,600,0,0,"32_1_38_0"
1,0,1620,840,420,0,0,"38_0_31_0"
1,1,840,840,120,0,0,"31_0_31_1"
1,1,840,1500,780,0,0,"31_1_38_1"
1,1,1560,1500,840,0,0,"47_1_5_0"
1,1,1500,1860,0,0,0,"5_0_5_1"
1,1,1860,1560,300,0,0,"5_1_38_1"
1,1,1560,1680,300,0,0,"38_1_32_0"
1,1,1680,1740,120,0,0,"32_0_32_1"
1,1,1740,3000,360,0,0,"32_1_4_0"
0,0,720,1080,0,1,0,"49_0_49_1"
1,1,1260,1260,780,1,0,"33_1_37_1"
1,1,720,1260,0,1,0,"33_0_33_1"
1,1,1320,600,0,0,1,"33_0_33_1"
1,1,600,1800,360,0,1,"33_1_42_0"
1,0,1320,780,300,1,0,"46_1_46_0"
1,1,780,1380,0,1,0,"46_0_46_1"
1,1,1380,900,300,1,0,"46_1_34_0"
1,1,900,1440,0,1,0,"34_0_34_1"
1,1,900,1440,0,1,0,"34_0_34_1"
1,1,1440,900,600,1,0,"34_1_34_0"
1,1,900,1440,0,1,0,"34_0_34_1"
1,1,540,1140,0,0,1,"44_0_44_1"
1,1,1140,540,420,0,1,"44_1_44_0"
1,1,540,1140,0,0,1,"44_0_44_1"
1,1,1140,1620,660,0,0,"44_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1260,1440,300,1,0,"37_1_542_1"
1,1,1560,1920,360,1,0,"38_1_132_0"
0,1,2100,1560,480,1,0,"132_1_38_0"
1,1,2460,1620,660,0,0,"160_1_5_0"
1,1,1620,1980,0,0,0,"5_0_5_1"
1,1,1980,600,780,0,0,"5_1_44_0"
1,1,600,1140,0,0,0,"44_0_44_1"
1,1,1140,1680,420,0,0,"44_1_38_1"
1,1,1680,1740,540,0,0,"38_1_38_0"
1,1,1740,1740,600,0,0,"38_0_38_1"
1,1,1740,2340,360,0,1,"38_1_14_1"
0,1,2340,2640,480,0,1,"14_1_14_0"
1,1,1740,1920,420,0,1,"38_1_38_0"
1,1,1920,1140,420,0,1,"38_0_37_0"
1,1,1560,780,480,0,0,"38_0_31_0"
1,1,780,780,120,0,0,"31_0_31_1"
1,1,1440,1560,480,0,0,"38_1_32_0"
1,0,960,1800,300,1,0,"31_1_41_1"
1,1,1800,1860,300,1,0,"41_1_41_1"
1,1,1080,1620,480,0,0,"44_1_43_1"
1,1,1620,1680,600,0,0,"43_1_41_1"
1,1,1680,720,480,0,0,"41_1_49_0"
1,1,720,240,0,0,0,"49_0_49_1"
1,1,1680,1680,480,1,0,"47_1_42_0"
1,1,1680,1680,180,1,0,"42_0_42_1"
1,1,1680,1680,360,1,0,"60_1_42_0"
1,1,1680,1680,120,1,0,"42_0_42_1"
0,1,1800,1500,300,1,0,"43_1_42_0"
1,0,1500,1500,360,1,0,"42_0_42_1"
1,1,1500,840,360,0,0,"42_1_31_0"
1,1,840,840,120,0,0,"31_0_31_1"
1,1,840,1860,480,0,0,"31_1_41_1"
1,1,1860,1620,420,0,0,"41_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1680,1680,360,1,0,"42_1_42_0"
1,1,1680,1680,480,1,0,"42_0_42_1"
1,1,2100,1560,660,1,0,"15_0_5_0"
1,1,1560,1980,0,0,0,"5_0_5_1"
1,1,1500,1500,420,0,0,"42_0_42_1"
1,1,900,1860,360,0,0,"31_1_41_1"
0,1,1860,780,480,0,0,"41_1_49_0"
1,1,900,900,120,0,0,"31_0_31_1"
1,1,900,1920,360,0,0,"31_1_41_1"
1,1,1620,1620,300,0,0,"42_0_42_1"
1,1,1620,1860,300,0,1,"42_1_5_0"
1,1,1680,1620,300,0,0,"47_0_47_1"
1,1,1620,1740,360,0,0,"47_1_60_0"
0,1,1740,1680,120,0,0,"60_0_60_1"
1,1,1500,1500,420,0,0,"42_0_42_1"
1,1,1500,960,360,0,0,"42_1_31_0"
1,1,960,960,120,0,0,"31_0_31_1"
1,1,1140,1800,300,0,1,"44_1_42_0"
1,1,1800,1620,120,0,1,"42_0_42_1"
1,1,1620,1800,660,0,1,"42_1_42_0"
0,1,1800,1620,180,0,1,"42_0_42_1"
1,1,2520,2280,420,0,0,"608_1_15_0"
1,1,2280,1800,360,0,1,"15_0_42_0"
0,1,1800,1620,240,0,1,"42_0_42_1"
1,0,1620,1680,540,0,1,"42_1_42_0"
1,1,1620,1980,360,0,0,"42_1_41_1"
1,1,1980,1800,300,0,0,"41_1_50_0"
1,1,1800,1860,0,0,1,"50_0_50_1"
1,1,1620,1380,360,0,1,"42_0_42_1"
1,1,1680,1620,300,0,1,"42_0_42_1"
0,1,1440,1800,420,0,1,"542_0_42_0"
1,0,1800,1620,240,0,1,"42_0_42_1"
1,1,1620,1380,360,0,1,"42_1_34_0"
1,1,1680,1680,600,0,1,"38_1_38_0"
0,1,1680,1440,360,0,0,"38_0_42_0"
1,0,1440,1380,660,0,0,"42_0_42_1"
1,1,1380,1440,360,0,0,"42_1_42_0"
1,1,1440,1380,420,0,0,"42_0_42_1"
1,1,1380,1320,360,0,0,"42_1_42_0"
1,1,1320,1260,540,0,0,"42_0_42_1"
1,1,1260,1320,480,0,0,"42_1_42_0"
1,1,1320,1260,540,0,0,"42_0_42_1"
1,1,1260,1680,660,0,0,"42_1_41_1"
1,1,1680,1620,600,0,0,"41_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1860,540,720,0,0,"50_1_44_0"
1,1,540,1080,0,0,0,"44_0_44_1"
1,1,1560,1380,720,0,0,"42_0_42_1"
1,1,1380,1440,360,0,0,"42_1_42_0"
1,1,1440,1380,420,0,0,"42_0_42_1"
1,1,1380,1320,360,0,0,"42_1_42_0"
1,1,1320,1380,480,0,0,"42_0_42_1"
1,1,1380,1320,420,0,0,"42_1_42_0"
1,1,1320,1260,540,0,0,"42_0_42_1"
1,1,1560,1980,0,0,0,"20_0_20_1"
1,1,1320,1260,480,0,0,"42_0_42_1"
1,1,1260,1320,540,0,0,"42_1_42_0"
0,1,1680,1800,300,1,0,"42_1_43_1"
1,1,1920,1920,420,0,0,"43_1_54_1"
0,1,1920,2220,420,0,1,"54_1_13_0"
1,0,2220,1980,420,0,1,"13_0_43_1"
1,1,1980,1440,600,0,1,"43_1_34_0"
1,1,1920,540,420,0,0,"50_1_44_0"
1,1,540,1080,0,1,0,"44_0_44_1"
1,1,1080,1800,360,1,0,"44_1_43_1"
1,1,1800,540,420,1,0,"43_1_44_0"
1,1,540,1140,0,1,0,"44_0_44_1"
1,1,1140,600,840,1,0,"44_1_44_0"
1,1,600,1140,0,1,0,"44_0_44_1"
1,0,780,540,420,1,0,"31_1_44_0"
1,1,540,1080,0,1,0,"44_0_44_1"
1,1,1080,540,780,1,0,"44_1_44_0"
1,1,600,1140,0,1,0,"44_0_44_1"
1,1,600,1140,0,0,1,"44_0_44_1"
1,1,1140,600,780,0,1,"44_1_44_0"
1,1,600,1140,0,0,1,"44_0_44_1"
1,1,1140,1320,360,0,1,"44_1_33_0"
1,1,2340,1560,360,0,0,"32_1_38_0"
1,1,1560,780,480,1,0,"38_0_46_0"
1,1,780,1380,0,1,0,"46_0_46_1"
1,1,780,1380,0,1,0,"46_0_46_1"
1,1,1380,840,360,1,0,"46_1_31_0"
1,1,840,840,120,1,0,"31_0_31_1"
1,1,840,1680,360,0,0,"31_1_47_0"
1,1,1680,1620,300,0,0,"47_0_47_1"
1,1,1620,1680,360,0,0,"47_1_60_0"
1,1,1680,1680,120,0,0,"60_0_60_1"
1,1,1380,960,540,1,0,"46_1_46_0"
1,1,960,1380,0,1,0,"46_0_46_1"
1,1,780,1320,0,0,0,"46_0_46_1"
1,1,780,1320,0,0,0,"46_0_46_1"
1,1,780,1320,0,0,0,"46_0_46_1"
1,1,780,1320,0,0,0,"46_0_46_1"
1,1,1320,1680,360,0,0,"46_1_38_1"
1,1,2160,2280,120,0,1,"132_0_132_1"
1,1,2280,2460,780,0,1,"132_1_32_0"
1,1,2460,2640,120,0,1,"32_0_32_1"
1,1,2640,1860,420,0,1,"32_1_32_0"
1,1,960,1440,0,0,1,"46_0_46_1"
1,1,1440,960,600,0,1,"46_1_46_0"
1,1,960,1440,0,0,1,"46_0_46_1"
0,1,1440,1620,480,0,1,"46_1_50_0"
1,1,1920,2160,540,1,0,"98_0_192_1"
1,1,2160,1680,480,1,0,"192_1_47_1"
1,1,1740,1620,840,1,0,"47_0_47_1"
1,1,1620,1800,720,0,0,"47_1_43_1"
1,1,2160,1740,300,1,0,"5_1_47_0"
1,1,1740,1680,480,1,0,"47_0_47_1"
1,1,1620,1620,600,0,0,"47_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1680,1620,300,0,0,"47_0_47_1"
1,1,1620,1740,420,0,0,"47_1_5_0"
1,1,1740,2100,0,0,1,"5_0_5_1"
0,1,2100,1860,660,0,1,"5_1_5_0"
1,0,1860,360,0,0,1,"5_0_5_1"
1,1,1500,1500,420,0,0,"42_0_42_1"
1,1,1500,1680,720,0,0,"42_1_47_0"
1,1,1680,1620,300,0,0,"47_0_47_1"
1,1,1620,780,480,0,0,"47_1_49_0"
1,1,780,1320,0,0,0,"49_0_49_1"
1,1,1320,1860,540,0,0,"49_1_5_0"
1,1,1800,1740,300,0,0,"54_0_54_1"
1,1,1740,1860,420,0,0,"54_1_1_0"
1,1,1860,1980,0,0,0,"1_0_1_1"
1,1,1980,1800,480,0,0,"1_1_54_0"
1,1,1800,1980,540,0,1,"54_0_47_0"
1,1,1980,1740,360,0,1,"47_0_47_1"
1,1,1740,1860,420,0,1,"47_1_47_0"
1,1,1860,1620,480,0,1,"47_0_47_1"
0,0,1620,1740,300,0,0,"42_1_47_0"
1,0,1740,1680,420,0,0,"47_0_47_1"
1,1,1680,960,600,0,1,"47_1_46_0"
1,1,960,1440,0,0,1,"46_0_46_1"
1,1,1440,1920,480,0,1,"46_1_47_0"
1,1,1620,1500,300,0,0,"47_0_47_1"
1,1,1500,1620,360,0,0,"47_1_6_1"
1,1,1620,2280,420,0,0,"6_1_25_0"
1,1,2280,2100,840,0,0,"25_0_25_1"
1,1,1620,1620,420,0,0,"6_0_47_0"
1,1,1620,1500,300,0,0,"47_0_47_1"
0,0,1680,1860,780,0,1,"613_0_41_1"
1,1,780,1200,0,0,0,"49_0_49_1"
1,1,1200,1620,420,0,0,"49_1_47_0"
1,1,1620,1560,300,0,0,"47_0_47_1"
1,1,1560,1740,540,0,0,"47_1_43_1"
1,1,1620,1500,300,0,0,"47_0_47_1"
1,1,1500,1500,360,0,0,"47_1_6_1"
1,1,1500,1680,300,0,0,"6_1_15_0"
1,1,1200,720,480,0,0,"33_1_49_0"
0,1,1320,900,480,1,0,"49_1_49_0"
1,0,900,1260,0,1,0,"49_0_49_1"
1,1,1260,900,840,1,0,"49_1_49_0"
1,1,900,1260,0,1,0,"49_0_49_1"
1,1,1260,1860,540,1,0,"49_1_41_1"
1,1,1860,1680,360,0,0,"41_1_13_1"
1,1,1680,1800,540,0,0,"13_1_16_0"
1,1,1800,1620,0,0,0,"16_0_16_1"
1,1,660,1200,0,1,0,"33_0_33_1"
0,1,1200,720,480,1,0,"33_1_49_0"
1,0,720,1320,0,1,0,"49_0_49_1"
0,0,1320,900,480,1,0,"49_1_49_0"
0,0,900,1260,0,1,0,"49_0_49_1"
0,0,1260,780,360,1,0,"49_1_49_0"
0,0,780,1200,0,0,0,"49_0_49_1"
0,0,1200,1500,540,0,0,"49_1_42_0"
1,0,1500,1500,420,0,0,"42_0_42_1"
1,1,1560,1620,600,0,0,"38_1_38_0"
1,1,1440,900,660,1,0,"34_1_34_0"
1,1,900,1440,0,1,0,"34_0_34_1"
0,1,1440,900,360,1,0,"34_1_49_0"
0,0,900,1320,0,1,0,"49_0_49_1"
0,0,1320,900,420,1,0,"49_1_49_0"
0,0,900,1260,0,1,0,"49_0_49_1"
1,1,1740,2100,0,0,0,"5_0_5_1"
1,1,2100,960,540,0,0,"5_1_49_0"
1,1,960,1320,0,0,1,"49_0_49_1"
1,1,1260,960,480,0,1,"49_1_49_0"
1,1,960,1260,0,0,1,"49_0_49_1"
1,1,1260,900,480,0,1,"49_1_49_0"
1,1,900,1260,0,0,1,"49_0_49_1"
1,1,1260,1620,420,0,0,"49_1_47_0"
1,1,1620,1560,300,0,0,"47_0_47_1"
0,1,1560,1620,300,0,0,"47_1_6_1"
1,1,1500,1500,480,0,0,"13_0_13_1"
1,1,1500,1620,420,0,0,"13_1_6_0"
1,1,1620,1620,420,0,0,"6_0_47_0"
1,1,1620,1500,300,0,0,"47_0_47_1"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1860,600,300,0,1,"50_1_44_0"
1,1,600,1140,0,0,1,"44_0_44_1"
0,1,1140,600,780,0,1,"44_1_44_0"
0,0,600,1140,0,0,1,"44_0_44_1"
1,0,1140,960,600,0,1,"44_1_49_0"
1,1,960,1260,0,0,1,"49_0_49_1"
1,1,1260,900,480,0,1,"49_1_49_0"
1,1,900,1260,0,0,1,"49_0_49_1"
1,1,1920,540,420,1,0,"50_1_44_0"
1,1,540,1140,0,1,0,"44_0_44_1"
1,1,1140,660,300,1,0,"44_1_33_0"
1,1,660,1260,0,1,0,"33_0_33_1"
1,1,1260,360,540,1,0,"33_1_37_0"
1,1,360,1260,0,1,0,"37_0_37_1"
1,1,1620,1860,0,1,0,"50_0_50_1"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1920,900,300,1,0,"50_1_59_0"
1,1,900,1800,0,1,0,"59_0_59_1"
1,1,1800,1620,660,1,0,"59_1_50_0"
1,1,1620,2040,0,1,0,"50_0_50_1"
1,1,2040,720,540,1,0,"50_1_33_0"
1,1,720,1320,0,1,0,"33_0_33_1"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1860,600,780,0,0,"50_1_44_0"
1,1,600,1140,0,0,0,"44_0_44_1"
1,1,1140,2220,360,0,0,"44_1_15_1"
0,1,2220,1620,420,0,1,"15_1_3_0"
1,0,1620,480,0,0,1,"3_0_3_1"
1,1,1800,1860,0,0,1,"50_0_50_1"
1,1,1860,1980,300,0,1,"50_1_59_0"
0,1,1200,2040,300,0,1,"670_0_41_1"
1,0,2040,960,840,0,1,"41_1_31_0"
0,1,960,900,120,0,1,"31_0_31_1"
1,0,900,1800,720,0,1,"31_1_50_0"
1,1,1800,1860,0,0,1,"50_0_50_1"
1,1,1860,540,600,0,0,"50_1_44_0"
1,1,540,1080,0,0,0,"44_0_44_1"
1,1,1080,960,480,0,0,"44_1_31_0"
1,1,960,840,120,0,0,"31_0_31_1"
1,1,840,1740,300,0,0,"31_1_41_1"
1,1,1740,1620,540,0,0,"41_1_60_0"
1,1,1620,1500,300,0,0,"60_0_60_1"
1,1,840,840,120,0,0,"31_0_31_1"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,1860,540,720,0,0,"50_1_44_0"
1,1,540,1080,0,0,0,"44_0_44_1"
1,1,1320,600,0,0,1,"33_0_33_1"
0,1,600,1800,420,0,1,"33_1_50_0"
1,0,1800,1860,0,0,1,"50_0_50_1"
1,1,1500,1860,0,0,0,"5_0_5_1"
1,1,1860,1620,420,0,0,"5_1_50_0"
1,1,1620,1860,0,0,0,"50_0_50_1"
1,1,2040,1740,780,0,1,"54_1_54_0"
0,1,1740,1680,300,0,1,"54_0_54_1"
1,0,1680,3180,600,0,1,"54_1_88_0"
1,1,2280,960,120,1,0,"55_1_55_0"
1,1,960,2760,540,1,0,"55_0_55_1"
1,1,720,1260,0,1,0,"33_0_33_1"
1,1,1680,900,420,1,0,"59_1_59_0"
1,1,900,1800,0,1,0,"59_0_59_1"
1,1,720,1980,660,0,1,"674_0_59_0"
0,1,1320,600,0,0,1,"33_0_33_1"
1,0,600,1800,420,0,1,"33_1_59_0"
1,1,1560,1260,420,0,1,"30_1_33_0"
1,1,2400,2700,240,1,0,"160_0_160_1"
1,1,2700,1680,600,1,0,"160_1_60_0"
1,1,1680,1860,120,1,0,"60_0_60_1"
1,1,1860,1800,360,1,0,"60_1_43_1"
1,1,1800,1680,540,1,0,"43_1_60_0"
1,1,1680,1680,120,0,0,"60_0_60_1"
1,1,1680,1680,300,0,0,"60_1_13_1"
1,1,1680,1800,540,0,0,"13_1_16_0"
1,1,1800,1620,0,0,0,"16_0_16_1"
1,1,1620,1980,480,0,0,"16_1_15_0"
1,1,1860,1740,720,1,0,"60_1_60_0"
0,1,1740,1680,120,1,0,"60_0_60_1"
1,1,1980,1680,360,0,0,"15_0_47_0"
1,1,1680,1620,300,0,0,"47_0_47_1"
1,1,1620,1740,360,0,0,"47_1_60_0"
1,1,1740,1740,120,0,0,"60_0_60_1"
0,1,1920,1800,480,0,1,"60_0_60_1"
1,0,1800,1800,420,0,1,"60_1_50_0"
1,1,1800,1860,0,0,1,"50_0_50_1"
1,1,1860,1860,300,0,1,"50_1_47_0"
1,1,1860,1620,480,0,1,"47_0_47_1"
1,1,600,1140,0,0,0,"44_0_44_1"
1,1,1140,900,300,0,0,"44_1_31_0"
1,1,900,900,120,0,0,"31_0_31_1"
1,1,900,1740,600,0,0,"31_1_60_0"
1,1,1740,1680,120,0,0,"60_0_60_1"
0,1,1920,1800,120,0,0,"60_0_60_1"
0,0,1800,1860,360,0,1,"60_1_13_1"
0,0,1860,1440,600,0,1,"13_1_410_0"
0,0,1440,1740,0,0,1,"410_0_410_1"
1,0,1740,2160,540,0,1,"410_1_15_0"
1,1,2160,1680,840,0,1,"15_0_60_0"
0,1,1680,1620,120,0,0,"60_0_60_1"
1,0,1620,540,720,0,0,"60_1_44_0"
1,1,540,1080,0,0,0,"44_0_44_1"
1,0,1620,1860,0,0,0,"50_0_50_1"
0,1,2100,1800,120,0,1,"60_0_60_1"
1,1,1800,1620,660,0,1,"60_0_60_1"
1,1,1620,960,300,0,0,"60_1_31_0"
1,1,960,840,120,0,0,"31_0_31_1"
1,1,840,1680,780,0,0,"31_1_60_0"
1,1,1680,1620,180,0,0,"60_0_60_1"
1,1,1080,1740,480,0,0,"44_1_43_1"
